                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-479-20260721-212335/alphalens_factor_data.csv    | STANDARD | 2026-08-16T01:41:29+08:00 | "8f52e5b49be8aeffc99e9dba2199ca70-3" | 93.84 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-479-20260721-212335/factor_values.parquet        | STANDARD | 2026-08-14T19:57:39+08:00 | "5e542c7e4b7cffee87be7951a7b74f41"   | 25.79 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-482-20260721-212418/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:58:04+08:00 | "4bca17468530c795f4b6bfc64e6c2e2b-3" | 66.02 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-482-20260721-212418/factor_values.parquet        | STANDARD | 2026-08-14T19:58:15+08:00 | "ccb8c4651e73fb952795538586771994"   | 29.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-485-20260721-212512/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:58:26+08:00 | "eed8a190ecc5b32f17547dd64cffb25e-3" | 65.84 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-485-20260721-212512/factor_values.parquet        | STANDARD | 2026-08-14T19:58:20+08:00 | "808d0678e14326ec2375c1acf7a23eb4"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-486-20260721-212615/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:58:46+08:00 | "1ff84b5ab8d86d5fcbf6cbbc1389aab5-3" | 65.84 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-486-20260721-212615/factor_values.parquet        | STANDARD | 2026-08-14T19:58:35+08:00 | "2f142ebf8e1049ae267f299b067caba0"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-488-20260721-212709/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:59:06+08:00 | "db22106a45a041c6abaf53cb9bc2f8de-3" | 65.89 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-488-20260721-212709/factor_values.parquet        | STANDARD | 2026-08-14T19:58:57+08:00 | "4cfb8acb232d9a2358e834fdea6e7671"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-489-20260721-212812/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:59:16+08:00 | "7c8969a9592a2ec6236442f064a90368-3" | 64.69 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-489-20260721-212812/factor_values.parquet        | STANDARD | 2026-08-14T19:59:21+08:00 | "c3e98607d48dcf1a18363a63c8903f2f"   | 28.43 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-49-20260721-170345/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T19:59:46+08:00 | "255591f6bf1cd28f4b53df025e54fbbc-2" | 63.44 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-49-20260721-170345/factor_values.parquet         | STANDARD | 2026-08-14T19:59:31+08:00 | "d63b6b6b27d723bc567c5cdfe3e5665f"   | 28.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-498-20260721-213112/alphalens_factor_data.csv    | STANDARD | 2026-08-14T19:59:35+08:00 | "a119582b56a8389c292a57d043b94b13"   | 10.50 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-498-20260721-213112/factor_values.parquet        | STANDARD | 2026-08-14T19:59:45+08:00 | "56f6ec97f4dc58ba958bc33cc1ffb584"   | 28.14 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-499-20260721-213147/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T20:00:08+08:00 | "9dbbe2dc2f8e7078ce99cf8f712b1177-3" | 65.81 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-499-20260721-213147/factor_values.parquet        | STANDARD | 2026-08-14T19:59:54+08:00 | "afb7f12231bc3a65656eae002f4b833d"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-50-20260721-170442/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:00:17+08:00 | "b2d3942f192d29d988c6e21ab1c27cf8-2" | 63.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-50-20260721-170442/factor_values.parquet         | STANDARD | 2026-08-14T20:00:21+08:00 | "b7da952421b6e335ac77a92324dc543f"   | 28.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-500-20260721-213247/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T20:00:39+08:00 | "bdae44813d2dd6ca2271df4972785c0b-3" | 65.66 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-500-20260721-213247/factor_values.parquet        | STANDARD | 2026-08-14T20:00:32+08:00 | "ec6a882e696f7435e7039786298119b4"   | 28.80 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-501-20260721-213353/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T20:00:59+08:00 | "68b9e175d40bc9b0fed9fc05ed08bd07-2" | 63.99 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-501-20260721-213353/factor_values.parquet        | STANDARD | 2026-08-14T20:00:50+08:00 | "b01a14b4396640b2d0659729b064fb7e"   | 28.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-503-20260721-213500/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T20:01:24+08:00 | "3eb17a928d3d9e2092a0f6b0c201eca8-3" | 64.07 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-503-20260721-213500/factor_values.parquet        | STANDARD | 2026-08-14T20:01:06+08:00 | "1069ad404894e316f9c68b9c0e8557c4"   | 28.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-51-20260721-170536/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:01:34+08:00 | "c9c1b617e2e78d9434388985ae31c715-2" | 63.44 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-51-20260721-170536/factor_values.parquet         | STANDARD | 2026-08-14T20:01:45+08:00 | "7856620e752a5414820df4cc6944ccd5"   | 28.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-53-20260721-170630/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:01:54+08:00 | "8c7a7fdd8b8d77b05db63735e7633739-2" | 62.68 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-53-20260721-170630/factor_values.parquet         | STANDARD | 2026-08-14T20:01:51+08:00 | "be5968244412261ad4543c8cee65b3dd"   | 27.85 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-55-20260721-170727/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:02:16+08:00 | "4f425f6f86f11ba1f6f4384c20f20adf-3" | 64.17 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-55-20260721-170727/factor_values.parquet         | STANDARD | 2026-08-14T20:02:02+08:00 | "f598d0fe255b7f791a140d0dad13d052"   | 28.26 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-57-20260721-170830/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:02:34+08:00 | "7d7c288f03d87dd4b60fd7920694b571-2" | 58.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-57-20260721-170830/factor_values.parquet         | STANDARD | 2026-08-14T20:02:25+08:00 | "c958204444e3518d1340ee5f6edd52b0"   | 26.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-59-20260721-170931/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:02:51+08:00 | "c6d716811e1263c113604b5a59c0087d-2" | 58.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-59-20260721-170931/factor_values.parquet         | STANDARD | 2026-08-14T20:02:44+08:00 | "2b289619fd3348d038c5b796fa9ae439"   | 26.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-6-20260721-164342/alphalens_factor_data.csv.gz   | STANDARD | 2026-08-14T20:03:09+08:00 | "8d81d7900073d66ab3e57234a8f00757-3" | 64.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-6-20260721-164342/factor_values.parquet          | STANDARD | 2026-08-14T20:03:03+08:00 | "9670758272930ac0b51e75026911cbfa"   | 28.60 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-61-20260721-171034/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:03:27+08:00 | "8b7182483e32d17d520dbedf46f3d559-2" | 58.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-61-20260721-171034/factor_values.parquet         | STANDARD | 2026-08-14T20:03:20+08:00 | "e148bf65a40fa3c09145e22dfe4073c8"   | 26.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-63-20260721-171139/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:03:43+08:00 | "c8d66f92537e6d30670b833da6fffd36-2" | 58.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-63-20260721-171139/factor_values.parquet         | STANDARD | 2026-08-14T20:03:35+08:00 | "e148bf65a40fa3c09145e22dfe4073c8"   | 26.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-65-20260721-171241/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:03:58+08:00 | "d9e778956505ff088c8a761db38af05e-3" | 64.46 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-65-20260721-171241/factor_values.parquet         | STANDARD | 2026-08-14T20:03:49+08:00 | "ad84379e10899c8ccedf7b7ea7c1d9f8"   | 28.93 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-69-20260721-171345/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:04:13+08:00 | "4d2801466736decd5215dcc9b6d3bc58-3" | 64.62 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-69-20260721-171345/factor_values.parquet         | STANDARD | 2026-08-14T20:04:04+08:00 | "b0f158a4e3981495a0a7f4d253ce20df"   | 28.99 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-73-20260721-171457/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:04:33+08:00 | "e88c204f7f5152ff4b979e20da764180-3" | 64.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-73-20260721-171457/factor_values.parquet         | STANDARD | 2026-08-14T20:04:34+08:00 | "e66fa9e2555e9ebfdc12b88d45c5dd33"   | 29.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-77-20260721-171606/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:04:55+08:00 | "bcc7374669f065bb06cb0f9d59b1950d-3" | 64.63 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-77-20260721-171606/factor_values.parquet         | STANDARD | 2026-08-14T20:04:39+08:00 | "b85a055c302aeaba01e65eac4239c4f1"   | 28.99 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-8-20260721-164437/alphalens_factor_data.csv.gz   | STANDARD | 2026-08-14T20:05:15+08:00 | "9e8844cd620a52e455c8815a37ad98af-3" | 64.84 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-8-20260721-164437/factor_values.parquet          | STANDARD | 2026-08-14T20:05:11+08:00 | "e12e5261879a035bbfea56b19870e352"   | 28.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-81-20260721-171703/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:05:37+08:00 | "1e58a911bbcacb5a6e5168c899ac6041-3" | 65.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-81-20260721-171703/factor_values.parquet         | STANDARD | 2026-08-14T20:05:24+08:00 | "d02f13c2a4073c92d9cf194151eca583"   | 28.72 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-82-20260721-171803/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:05:56+08:00 | "1efb9e57c221ac21dd333d4c7e218c31-3" | 64.29 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-82-20260721-171803/factor_values.parquet         | STANDARD | 2026-08-14T20:05:48+08:00 | "d14467e6c930dca23341420f351b59eb"   | 28.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-83-20260721-171903/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:06:18+08:00 | "a6a011b0ef7ad4b3e3465b0d108c7993-3" | 64.51 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-83-20260721-171903/factor_values.parquet         | STANDARD | 2026-08-14T20:06:08+08:00 | "a481ebb190b52d48c6aca881018ef968"   | 28.35 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-84-20260721-171959/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:06:36+08:00 | "7f91cb52302d2fc2b7eb5781f6a5b034-3" | 64.29 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-84-20260721-171959/factor_values.parquet         | STANDARD | 2026-08-14T20:06:32+08:00 | "d14467e6c930dca23341420f351b59eb"   | 28.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-85-20260721-172054/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:06:52+08:00 | "6f924e3d6567a32b82a3bd3f2b9638a7-2" | 63.36 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-85-20260721-172054/factor_values.parquet         | STANDARD | 2026-08-14T20:06:43+08:00 | "fe37ccfbee2cd018c943c24747d63859"   | 28.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-86-20260721-172158/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:07:04+08:00 | "591994afde59c7126162d5b233cf4155-2" | 63.65 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-86-20260721-172158/factor_values.parquet         | STANDARD | 2026-08-14T20:07:12+08:00 | "a2e3da1b3686e3b273ffd2acd7a5799b"   | 28.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-87-20260721-172256/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:07:29+08:00 | "b44caffb8930d6bd3deb19a735942a84-3" | 64.20 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-87-20260721-172256/factor_values.parquet         | STANDARD | 2026-08-14T20:07:21+08:00 | "4fa1ad888bc88e947928d54865c91de3"   | 28.39 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-88-20260721-172356/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:07:46+08:00 | "b6a1b15c1ae2d5c6212c12366b597eac-2" | 62.78 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-88-20260721-172356/factor_values.parquet         | STANDARD | 2026-08-14T20:07:40+08:00 | "3fced3e5601b991f25250c2aa7fe2a04"   | 27.83 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-89-20260721-172451/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:08:05+08:00 | "24771a94610ca8a45c32dcb6fce619d4-2" | 63.50 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-89-20260721-172451/factor_values.parquet         | STANDARD | 2026-08-14T20:07:57+08:00 | "71d962fa1c4275b5f774965b2e398cd9"   | 27.74 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-9-20260721-164535/alphalens_factor_data.csv.gz   | STANDARD | 2026-08-14T20:08:27+08:00 | "f57c06cbc238dbf20d381cefb36db009-3" | 64.97 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-9-20260721-164535/factor_values.parquet          | STANDARD | 2026-08-14T20:08:16+08:00 | "bc7596814621ab83b87c6409ba44c9fd"   | 28.73 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-91-20260721-172548/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T20:08:41+08:00 | "7b11b6b876dd88db61c414a9118656f7-2" | 62.93 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-91-20260721-172548/factor_values.parquet         | STANDARD | 2026-08-14T20:08:35+08:00 | "3071c7136c9c176482256fe7b4e466ef"   | 27.49 MB        |       
